serieId,title,categories,stars
96,Garth Brooks: The Road I’m On,Docuseries,50418
97,Genius of the Ancient World,British TV Shows,26723
98,Genius of the Modern World,British TV Shows,16151
99,Gentefied,TV Comedies,9774
100,Gentlemen and Gangsters,Crime TV Shows,3896
101,Geronimo Stilton,Kids' TV,3636
102,Godzilla,TV Shows,3151
103,Goedam,International TV Shows,2620
104,Goldie & Bear,Kids' TV,1579
105,Gomorrah,Crime TV Shows,25683
106,Gonul,International TV Shows,2837
107,Good Girls,Crime TV Shows,59777
108,Good Morning Call,International TV Shows,4390
109,Good Morning, Verônica,445
110,Greenhouse Academy,Kids' TV,1252
111,Greenleaf,TV Dramas,4040
112,Grey's Anatomy,Romantic TV Shows,3060
113,Grizzy et les Lemmings,Kids' TV,284
114,Gunslinger Girl,Anime Series,21575
115,Gurren Lagann,Anime Series,894
116,Guru Aur Bhole,Kids' TV,52800
117,Gypsy,TV Dramas,33215
118,H,International TV Shows,21250
119,H2O: Just Add Water,Kids' TV,19475
120,H2O: Mermaid Adventures,Kids' TV,16154
121,Ha Unlimited,International TV Shows,1484
122,Hache,Crime TV Shows,5094
123,Haikyu!!,Anime Series,12778
124,Half & Half,TV Comedies,11805
125,Halt and Catch Fire,TV Dramas,11084
126,Handsome Siblings,International TV Shows,9600
127,Hangar 1: The UFO Files,Docuseries,9504
128,Hannibal,TV Horror,2088
129,Hati Perempuan,International TV Shows,8250
130,Haunted,Reality TV,6046
131,Haunted House,Kids' TV,5800
132,Have You Ever Fallen in Love, Miss Jiang?,5795
133,Haven,Classic & Cult TV,5760
134,Headspace Guide to Meditation,Docuseries,5151
135,Heart & Soul,International TV Shows,5053
136,Heartbreak High,International TV Shows,4326
137,Heartland,TV Dramas,3487
138,Heaven's Garden,International TV Shows,2777
139,Heavy Rescue: 401,International TV Shows,874
140,Heidi,Kids' TV,11533
141,Heidi, bienvenida a casa,10067
142,Helix,TV Horror,7190
143,Hell on Wheels,Crime TV Shows,1146
144,Hidden Worlds,Crime TV Shows,18775
145,High Risk,Docuseries,10200
146,High Score,Docuseries,3341
147,High Seas,Crime TV Shows,1651
148,Highland: Thailand's Marijuana Awakening,Docuseries,5509
149,Highway Thru Hell,Reality TV,36505
148,Highway to Heaven,TV Dramas,11950
151,Hilda,Kids' TV,8467
152,Hinterland,British TV Shows,4864
153,Hip-Hop Evolution,Docuseries,113700
154,Historia de un clan,Crime TV Shows,106300
155,Historical Roasts,Stand-Up Comedy & Talk Shows,23200
156,History 101,British TV Shows,20700
157,History of Swear Words,Docuseries,13704
158,History's Greatest Hoaxes,British TV Shows,12755
159,Hitler's Circle of Evil,British TV Shows,63332
160,Hjørdis,International TV Shows,35619
161,Hoarders,Reality TV,28222
162,Hoff the Record,British TV Shows,11189
163,Hot Girls Wanted: Turned On,Docuseries,3743
164,Hotel Beau Séjour,Crime TV Shows,28689
165,Hotel Transylvania,Kids' TV,63397
166,House of Cards,TV Dramas,7793
167,How to Fix a Drug Scandal,Crime TV Shows,14118
