Superficie_m2,Num_Habitaciones,Num_Banos,Tamano_Terreno,Ano_Construccion,Distancia_Centro,Tipo_Propiedad,Color_Propiedad,Ciudad,Precio,Superficie_pies,Precio_ciudad
99.99458859791842,6,4,125.500993447043,1993,48.17951570231026,Departamento,Rojo,Ciudad C,361493.1893212471,1076.3417516679938,349551.04537141096
283.7553899984702,7,10,590.7649826539355,1978,1.101646497145909,Departamento,Azul,Ciudad C,1260802.8616440282,3054.343017943533,1219151.4842158966
113.79838144420434,4,4,164.138843770919,1962,48.50900192202813,Departamento,Rojo,Ciudad C,377508.3522706666,1224.9257778654155,365037.13782386994
297.19499761247977,2,2,385.082511245772,1961,2.6364156415535174,Departamento,Verde,Ciudad A,1120617.1725322586,3199.006954300732,996052.8686526231
181.056400595581,6,8,308.8474155680499,1995,44.61158412805452,Dúplex,Rojo,Ciudad C,679968.661615634,1948.891096010834,657505.4897543929
268.2439123838868,3,4,351.947747117638,1951,26.621204899771843,Dúplex,Azul,Ciudad B,926361.0666368016,2887.377472900157,785504.2971238582
96.45393812074391,7,9,235.2602293635857,1984,49.651757407905365,Departamento,Verde,Ciudad B,394694.3111986319,1038.2301899316876,334679.5203974411
181.9763171570178,4,3,227.4059318321901,1957,4.152929954402244,Casa,Azul,Ciudad C,704589.6219430587,1958.79307787814,681313.0819158354
73.47772563561179,2,2,136.67670549118785,1975,27.91578707786537,Departamento,Verde,Ciudad C,260184.6509658694,790.9142387417253,251589.29523812688
117.16412881077356,3,4,215.9419959106686,1983,48.4804755131454,Casa,Verde,Ciudad B,469305.2129935984,1261.1546825191665,397945.5470937147
210.7517051166809,3,2,447.904938790892,1956,26.393343286422365,Departamento,Rojo,Ciudad B,849595.9303150431,2268.5313538759533,720411.5955610003
60.12832512996985,5,3,108.98209733704914,2017,31.65523258769549,Departamento,Rojo,Ciudad A,179569.67952170764,647.2212916989954,159609.274955565
171.39896687959663,6,9,253.6812924160382,2007,34.93956010473855,Dúplex,Azul,Ciudad B,731009.7420444519,1844.938479491978,619856.8941374251
139.302629111971,4,4,341.7422553629093,1978,22.999782706004776,Casa,Rojo,Ciudad B,513952.2921270924,1499.4534997612557,435803.8658167948
113.60120014285413,2,2,249.6768772432288,1985,31.56412496416114,Casa,Rojo,Ciudad C,362064.4699447213,1222.8033183376815,350103.45339743985
61.37994939209833,5,7,146.0671382397262,1970,29.42355844019346,Dúplex,Verde,Ciudad B,265716.1624185193,660.6937752565464,225312.9961007324
290.1976644894601,6,9,443.8700896831514,1985,45.10732151930395,Dúplex,Rojo,Ciudad A,1141498.6717204629,3123.6876605645484,1014613.245628802
294.82818012523813,5,5,373.8950612727168,1959,2.7495958269021648,Dúplex,Verde,Ciudad B,1060906.17186,3173.530530868063,899591.300686628
53.61440122697437,7,10,92.466219806361,1973,14.4076778848154,Dúplex,Verde,Ciudad C,176181.77106092963,577.1054148071521,170361.50076677217
138.02697802754207,6,4,263.8507945944356,2013,47.54536846178966,Casa,Verde,Ciudad C,545861.20246391,1485.7223914884628,527828.3508113117
107.65018283232985,6,5,165.713954662155,1998,44.56805730260036,Casa,Azul,Ciudad B,507899.4418958043,1158.7465680071984,430671.3747852087
175.24086980445023,4,5,407.4451171813719,1985,23.055009262892792,Departamento,Azul,Ciudad C,727470.2290813928,1886.292722575102,703437.8144978087
138.16321827907004,6,8,206.54977014523337,1973,31.19656359117607,Departamento,Azul,Ciudad A,517227.5296377774,1487.1888815559098,459734.13335943455
125.08127447955128,5,7,346.1306605106281,1972,14.230368557566068,Dúplex,Verde,Ciudad A,712712.7740669858,1346.37483849789,633489.8487506041
160.90951252187614,6,5,287.11115361565555,2011,9.811997406326183,Dúplex,Azul,Ciudad B,722445.3129482649,1732.0299927854746,612594.7194846284
232.69523534119085,4,6,543.8273094111914,1986,23.45307104452912,Dúplex,Azul,Ciudad B,998850.5644656844,2504.731513212578,846971.4875010018
241.5449632476707,4,5,360.26812295994705,1961,17.990935287289613,Departamento,Rojo,Ciudad B,929258.024171068,2599.989984397927,787960.7611028694
217.03880388267748,7,10,383.3819769227837,2004,29.390977536618166,Departamento,Azul,Ciudad C,940421.230016838,2336.2056849931405,909353.8516149652
45.92215542699554,5,6,120.23385481784908,1962,4.347864529766749,Departamento,Azul,Ciudad A,203433.4769415557,494.3060810161799,180820.44720921927
218.4216405608124,3,4,309.0884205120637,1972,48.73254297947524,Departamento,Verde,Ciudad A,674006.8664070966,2351.0905389965847,599086.3688616446
84.10556285755872,3,3,115.2958001089323,1979,49.317431851740345,Departamento,Verde,Ciudad C,316354.44195719727,905.312278598762,305903.48355292814
257.2894702237076,6,5,627.4014714483436,1966,35.059004843977384,Departamento,Verde,Ciudad A,1061776.893631475,2769.4638574879887,943753.0913263402
124.80864890863177,7,10,276.7665726064119,2011,27.03677013403396,Departamento,Verde,Ciudad B,618314.5181641228,1343.440296852512,524297.4132702949
204.69753198553408,2,3,266.9715953930248,1962,15.821617006173224,Dúplex,Verde,Ciudad B,720331.1804813554,2203.3642342922885,610802.0490052055
94.51121478207732,6,5,170.12825001594507,2008,40.78285347549396,Dúplex,Verde,Ciudad B,425552.0814378072,1017.3187159142802,360845.2477747082
154.51701058851037,7,6,269.8272747048096,1968,34.394193041417026,Dúplex,Azul,Ciudad A,716059.806356445,1663.2211019747256,636464.8353875261
179.02375554829842,5,5,392.2732338976918,1998,8.549538497572119,Dúplex,Verde,Ciudad B,814235.1733090914,1927.011704721884,690427.5779051528
47.3311989811648,5,5,77.83205296308364,1961,45.5908956324452,Departamento,Verde,Ciudad C,100329.89390092377,509.4730258332579,97015.43578433708
181.9063371655668,5,7,263.4529811234329,2010,41.215593524696864,Casa,Rojo,Ciudad C,685625.2606177455,1958.0398132501607,662975.2196216348
101.4253877467402,5,3,134.42889023004275,1968,47.51509570795024,Departamento,Azul,Ciudad A,354734.0770593836,1091.7428737059115,315302.9453095129
156.74322495266446,5,3,272.3053667004317,1958,36.42311566522382,Casa,Azul,Ciudad C,509166.4219491184,1687.18407339048,492345.80434147705
48.42973453061324,7,7,111.03764316273372,2020,30.8640521988216,Dúplex,Azul,Ciudad C,319403.0416352371,521.2976624875208,308851.3709152839
99.30168926701116,7,5,131.3921224385806,1977,21.203030296385634,Departamento,Verde,Ciudad A,281253.13192761247,1068.883383270108,249989.91247028092
262.63945923433926,4,3,645.2400183968946,2001,46.67005992602365,Dúplex,Verde,Ciudad B,1070785.9107740803,2827.051139198428,907968.7872315312
227.88242525933936,3,4,426.0138956761046,1965,43.37016253027021,Departamento,Verde,Ciudad B,882673.6234515453,2452.926425491529,748459.6980055452
192.5806013853229,5,6,294.78609554640167,2018,2.738324170256376,Dúplex,Rojo,Ciudad B,884422.6767614738,2072.937593311616,749942.8010204802
262.9652763608994,2,2,352.98341898721634,1961,1.8051652376139744,Casa,Verde,Ciudad A,907957.6681662608,2830.558234748721,807031.9304036159
91.16556728321233,7,7,133.70849905027347,1974,19.134936660463456,Casa,Rojo,Ciudad C,310446.12532267964,981.3061662364972,300190.3516959802
205.60706433312427,2,2,509.5646194702824,2001,40.622389873700726,Casa,Azul,Ciudad B,808500.7717431488,2213.1544404817496,685565.1141923425
