Superficie_m2,Num_Habitaciones,Num_Banos,Tamano_Terreno,Ano_Construccion,Distancia_Centro,Tipo_Propiedad,Color_Propiedad,Ciudad,Precio
67,5,3,108.98209733704914,2017,31.655232587695494,Departamento,Rojo,Ciudad A,179569.67952170764
181,6,9,253.6812924160382,2007,34.93956010473855,Dúplex,Azul,Ciudad B,731009.7420444519
138,4,4,341.7422553629093,1978,22.999782706004776,Casa,Rojo,Ciudad B,513952.2921270924
109,2,2,249.67687724322877,1985,31.56412496416114,Casa,Rojo,Ciudad C,362064.4699447213
63,5,7,146.0671382397262,1970,29.42355844019346,Dúplex,Verde,Ciudad B,265716.1624185193
291,6,9,443.8700896831514,1985,45.10732151930395,Dúplex,Rojo,Ciudad A,1141498.6717204629
299,5,5,373.89506127271676,1959,2.7495958269021648,Dúplex,Verde,Ciudad B,1060906.1718600001
58,7,10,92.46621980636101,1973,14.407677884815401,Dúplex,Verde,Ciudad C,176181.77106092963
139,6,4,263.8507945944356,2013,47.54536846178966,Casa,Verde,Ciudad C,545861.20246391
102,6,5,165.713954662155,1998,44.56805730260036,Casa,Azul,Ciudad B,507899.4418958043
179,4,5,407.44511718137187,1985,23.055009262892792,Departamento,Azul,Ciudad C,727470.2290813928
133,6,8,206.54977014523337,1973,31.19656359117607,Departamento,Azul,Ciudad A,517227.5296377774
141,5,7,346.1306605106281,1972,14.230368557566068,Dúplex,Verde,Ciudad A,712712.7740669858
160,6,5,287.11115361565555,2011,9.811997406326185,Dúplex,Azul,Ciudad B,722445.3129482649
237,4,6,543.8273094111914,1986,23.453071044529118,Dúplex,Azul,Ciudad B,998850.5644656845
248,4,5,360.26812295994705,1961,17.990935287289613,Departamento,Rojo,Ciudad B,929258.0241710679
221,7,10,383.38197692278374,2004,29.390977536618166,Departamento,Azul,Ciudad C,940421.230016838
57,5,6,120.23385481784908,1962,4.347864529766749,Departamento,Azul,Ciudad A,203433.47694155574
224,3,4,309.08842051206375,1972,48.73254297947524,Departamento,Verde,Ciudad A,674006.8664070966
84,3,3,115.2958001089323,1979,49.317431851740345,Departamento,Verde,Ciudad C,316354.44195719727
255,6,5,627.4014714483436,1966,35.059004843977384,Departamento,Verde,Ciudad A,1061776.893631475
130,7,10,276.7665726064119,2011,27.036770134033958,Departamento,Verde,Ciudad B,618314.5181641228
213,2,3,266.9715953930248,1962,15.821617006173224,Dúplex,Verde,Ciudad B,720331.1804813554
99,6,5,170.12825001594507,2008,40.78285347549396,Dúplex,Verde,Ciudad B,425552.08143780724
153,7,6,269.8272747048096,1968,34.394193041417026,Dúplex,Azul,Ciudad A,716059.806356445
181,5,5,392.2732338976918,1998,8.549538497572119,Dúplex,Verde,Ciudad B,814235.1733090914
51,5,5,77.83205296308364,1961,45.5908956324452,Departamento,Verde,Ciudad C,100329.89390092377
183,5,7,263.4529811234329,2010,41.215593524696864,Casa,Rojo,Ciudad C,685625.2606177455
103,5,3,134.42889023004275,1968,47.51509570795024,Departamento,Azul,Ciudad A,354734.0770593836
155,5,3,272.3053667004317,1958,36.42311566522382,Casa,Azul,Ciudad C,509166.42194911843
53,7,7,111.03764316273373,2020,30.864052198821597,Dúplex,Azul,Ciudad C,319403.0416352371
103,7,5,131.3921224385806,1977,21.203030296385634,Departamento,Verde,Ciudad A,281253.13192761247
270,4,3,645.2400183968946,2001,46.670059926023654,Dúplex,Verde,Ciudad B,1070785.9107740805
240,3,4,426.0138956761046,1965,43.370162530270214,Departamento,Verde,Ciudad B,882673.6234515453
195,5,6,294.78609554640167,2018,2.7383241702563756,Dúplex,Rojo,Ciudad B,884422.6767614738
267,2,2,352.98341898721634,1961,1.8051652376139742,Casa,Verde,Ciudad A,907957.6681662607
93,7,7,133.70849905027347,1974,19.134936660463456,Casa,Rojo,Ciudad C,310446.12532267964
211,2,2,509.5646194702824,2001,40.622389873700726,Casa,Azul,Ciudad B,808500.7717431488
